WEEK,UNIQUE_PROGRAMS
2025-02-17 00:00:00.000,805
2025-02-10 00:00:00.000,854
2025-02-03 00:00:00.000,834
2025-01-27 00:00:00.000,838
2025-01-20 00:00:00.000,889
2024-12-23 00:00:00.000,767
2024-12-16 00:00:00.000,851
2024-12-09 00:00:00.000,880
2024-12-02 00:00:00.000,797
2025-01-13 00:00:00.000,821
2025-01-06 00:00:00.000,799
2024-12-30 00:00:00.000,760
2025-03-10 00:00:00.000,676
2025-03-03 00:00:00.000,775
2025-02-24 00:00:00.000,800
2024-10-07 00:00:00.000,627
2024-09-30 00:00:00.000,646
2024-09-23 00:00:00.000,610
2024-09-16 00:00:00.000,613
2024-11-25 00:00:00.000,760
2024-11-18 00:00:00.000,784
2024-11-11 00:00:00.000,748
2024-11-04 00:00:00.000,711
2024-10-28 00:00:00.000,760
2024-10-21 00:00:00.000,692
2024-10-14 00:00:00.000,671
2021-04-19 00:00:00.000,153
2021-04-12 00:00:00.000,175
2021-04-05 00:00:00.000,230
2021-03-29 00:00:00.000,285
2021-03-22 00:00:00.000,88
2023-06-12 00:00:00.000,508
2023-06-05 00:00:00.000,546
2023-05-29 00:00:00.000,559
2023-05-22 00:00:00.000,558
2020-10-19 00:00:00.000,33
2020-10-12 00:00:00.000,35
2020-10-05 00:00:00.000,23
2020-03-16 00:00:00.000,12
2023-05-15 00:00:00.000,570
2023-05-08 00:00:00.000,562
2023-05-01 00:00:00.000,602
2023-04-24 00:00:00.000,639
2020-12-28 00:00:00.000,49
2020-12-21 00:00:00.000,68
2020-12-14 00:00:00.000,59
2023-02-27 00:00:00.000,631
2023-02-20 00:00:00.000,624
2023-02-13 00:00:00.000,710
2023-02-06 00:00:00.000,691
2021-12-20 00:00:00.000,596
2021-12-13 00:00:00.000,612
2021-12-06 00:00:00.000,611
2021-11-29 00:00:00.000,577
2021-01-25 00:00:00.000,57
2021-01-18 00:00:00.000,50
2021-01-11 00:00:00.000,45
2021-01-04 00:00:00.000,53
2023-03-27 00:00:00.000,624
2023-03-20 00:00:00.000,652
2023-03-13 00:00:00.000,663
2023-03-06 00:00:00.000,645
2022-03-07 00:00:00.000,847
2022-02-28 00:00:00.000,865
2022-02-21 00:00:00.000,785
2022-02-14 00:00:00.000,765
2021-09-13 00:00:00.000,426
2021-09-06 00:00:00.000,412
2021-08-30 00:00:00.000,456
2020-12-07 00:00:00.000,29
2020-11-30 00:00:00.000,56
2020-11-23 00:00:00.000,38
2023-04-17 00:00:00.000,648
2023-04-10 00:00:00.000,587
2023-04-03 00:00:00.000,612
2022-04-04 00:00:00.000,831
2022-03-28 00:00:00.000,886
2022-03-21 00:00:00.000,859
2022-03-14 00:00:00.000,850
2021-07-19 00:00:00.000,165
2021-07-12 00:00:00.000,166
2021-07-05 00:00:00.000,189
2021-02-15 00:00:00.000,94
2021-02-08 00:00:00.000,89
2021-02-01 00:00:00.000,81
2023-01-16 00:00:00.000,744
2023-01-09 00:00:00.000,763
2023-01-02 00:00:00.000,722
2022-12-26 00:00:00.000,639
2022-11-14 00:00:00.000,711
2022-11-07 00:00:00.000,715
2022-10-31 00:00:00.000,723
2022-04-25 00:00:00.000,891
2022-04-18 00:00:00.000,910
2022-04-11 00:00:00.000,878
2021-08-23 00:00:00.000,293
2021-08-16 00:00:00.000,309
2021-08-09 00:00:00.000,255
2021-08-02 00:00:00.000,189
2021-07-26 00:00:00.000,184
2021-03-15 00:00:00.000,89
2021-03-08 00:00:00.000,97
2021-03-01 00:00:00.000,82
2021-02-22 00:00:00.000,96
2024-04-08 00:00:00.000,498
2024-04-01 00:00:00.000,521
2024-03-25 00:00:00.000,541
2022-06-20 00:00:00.000,821
2022-06-13 00:00:00.000,824
2022-06-06 00:00:00.000,874
2022-05-30 00:00:00.000,840
2024-06-03 00:00:00.000,596
2024-05-27 00:00:00.000,604
2024-05-20 00:00:00.000,574
2024-05-13 00:00:00.000,550
2022-08-15 00:00:00.000,773
2022-08-08 00:00:00.000,831
2022-08-01 00:00:00.000,987
2022-07-25 00:00:00.000,769
2022-07-18 00:00:00.000,761
2024-07-22 00:00:00.000,606
2024-07-15 00:00:00.000,581
2024-07-08 00:00:00.000,595
2024-07-01 00:00:00.000,581
2022-09-26 00:00:00.000,815
2022-09-19 00:00:00.000,835
2022-09-12 00:00:00.000,817
2024-06-24 00:00:00.000,620
2024-06-17 00:00:00.000,613
2024-06-10 00:00:00.000,606
2022-12-19 00:00:00.000,660
2022-12-12 00:00:00.000,690
2022-12-05 00:00:00.000,647
2022-11-28 00:00:00.000,679
2022-11-21 00:00:00.000,618
2022-01-17 00:00:00.000,702
2022-01-10 00:00:00.000,682
2022-01-03 00:00:00.000,708
2021-12-27 00:00:00.000,600
2024-03-18 00:00:00.000,551
2024-03-11 00:00:00.000,534
2024-03-04 00:00:00.000,532
2024-02-26 00:00:00.000,514
2023-09-25 00:00:00.000,523
2023-09-18 00:00:00.000,499
2023-09-11 00:00:00.000,490
2023-09-04 00:00:00.000,487
2022-07-11 00:00:00.000,770
2022-07-04 00:00:00.000,776
2022-06-27 00:00:00.000,812
2022-02-07 00:00:00.000,762
2022-01-31 00:00:00.000,753
2022-01-24 00:00:00.000,714
2021-05-31 00:00:00.000,236
2021-05-24 00:00:00.000,280
2021-05-17 00:00:00.000,285
2021-05-10 00:00:00.000,290
2024-08-19 00:00:00.000,612
2024-08-12 00:00:00.000,611
2024-08-05 00:00:00.000,552
2024-07-29 00:00:00.000,585
2023-10-23 00:00:00.000,526
2023-10-16 00:00:00.000,504
2023-10-09 00:00:00.000,516
2023-10-02 00:00:00.000,520
2022-10-24 00:00:00.000,716
2022-10-17 00:00:00.000,731
2022-10-10 00:00:00.000,798
2022-10-03 00:00:00.000,778
2021-11-22 00:00:00.000,615
2021-11-15 00:00:00.000,567
2021-11-08 00:00:00.000,618
2021-11-01 00:00:00.000,592
2021-10-25 00:00:00.000,489
2021-10-18 00:00:00.000,581
2024-09-09 00:00:00.000,611
2024-09-02 00:00:00.000,600
2024-08-26 00:00:00.000,628
2024-02-19 00:00:00.000,521
2024-02-12 00:00:00.000,512
2024-02-05 00:00:00.000,722
2024-01-29 00:00:00.000,760
2024-01-22 00:00:00.000,761
2024-01-15 00:00:00.000,729
2024-01-08 00:00:00.000,725
2023-01-30 00:00:00.000,696
2023-01-23 00:00:00.000,677
2022-09-05 00:00:00.000,803
2022-08-29 00:00:00.000,759
2022-08-22 00:00:00.000,777
2022-05-23 00:00:00.000,912
2022-05-16 00:00:00.000,881
2022-05-09 00:00:00.000,872
2022-05-02 00:00:00.000,928
2021-05-03 00:00:00.000,232
2021-04-26 00:00:00.000,323
2020-11-16 00:00:00.000,33
2020-11-09 00:00:00.000,36
2020-11-02 00:00:00.000,40
2020-10-26 00:00:00.000,40
2021-06-28 00:00:00.000,183
2021-06-21 00:00:00.000,180
2021-06-14 00:00:00.000,186
2021-06-07 00:00:00.000,199
2024-05-06 00:00:00.000,543
2024-04-29 00:00:00.000,560
2024-04-22 00:00:00.000,543
2024-04-15 00:00:00.000,508
2023-07-10 00:00:00.000,559
2023-07-03 00:00:00.000,516
2023-06-26 00:00:00.000,527
2023-06-19 00:00:00.000,503
2021-10-11 00:00:00.000,590
2021-10-04 00:00:00.000,606
2021-09-27 00:00:00.000,503
2021-09-20 00:00:00.000,438
2024-01-01 00:00:00.000,732
2023-12-25 00:00:00.000,758
2023-12-18 00:00:00.000,764
2023-12-11 00:00:00.000,747
2023-11-13 00:00:00.000,651
2023-11-06 00:00:00.000,588
2023-10-30 00:00:00.000,558
2023-08-07 00:00:00.000,512
2023-07-31 00:00:00.000,528
2023-07-24 00:00:00.000,545
2023-07-17 00:00:00.000,526
2023-08-28 00:00:00.000,501
2023-08-21 00:00:00.000,528
2023-08-14 00:00:00.000,497
2023-12-04 00:00:00.000,679
2023-11-27 00:00:00.000,609
2023-11-20 00:00:00.000,643
ï»¿